
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2877@ip-172-31-2-70.us-west-2.compute.internal_201504241850_1025986673.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.361 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 13.39 seconds
OK
Time taken: 1.179 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 71.306 seconds
OK
Time taken: 1.183 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241848_0001, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 18:52:31,228 Stage-1 map = 0%,  reduce = 0%
2015-04-24 18:52:54,359 Stage-1 map = 2%,  reduce = 0%
2015-04-24 18:53:03,407 Stage-1 map = 5%,  reduce = 0%
2015-04-24 18:53:10,461 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 184.58 sec
2015-04-24 18:53:11,475 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 184.58 sec
2015-04-24 18:53:12,487 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:13,495 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:14,503 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:15,511 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:16,520 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:17,528 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:18,536 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:19,545 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:20,553 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:21,562 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:22,570 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:23,580 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:24,588 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:25,596 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:26,604 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:27,612 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:28,619 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:29,627 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 250.94 sec
2015-04-24 18:53:30,639 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:31,647 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:32,657 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:33,666 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
